location_name,horizon,quantile_0.025,quantile_0.5,quantile_0.975,quantile_0.025_rounded,quantile_0.5_rounded,quantile_0.975_rounded,target_end_date,reference_date,target_end_date_formatted,reference_date_formatted,forecast_due_date,forecast_due_date_formatted,model
Georgia,0,0.06191031393087581,0.08340306715974519,0.1174695604732929,0.0619,0.0834,0.1175,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Georgia,1,0.055189673326431,0.0836813075859299,0.17875460041237806,0.0552,0.0837,0.1788,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Georgia,2,0.0492339425123646,0.0745436812501839,0.18323934846741655,0.0492,0.0745,0.1832,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Hawaii,0,0.04920766911442158,0.07036848169035664,0.101899347569687,0.0492,0.0704,0.1019,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Hawaii,1,0.03661598892461246,0.06234482304198535,0.14201734054388052,0.0366,0.0623,0.142,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Hawaii,2,0.02078059725536199,0.05296878183921456,0.14902628948322494,0.0208,0.053,0.149,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Idaho,0,0.03548493207115719,0.05336901479334388,0.08037414638509274,0.0355,0.0534,0.0804,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Idaho,1,0.0339485576349177,0.05862169307185758,0.11929701094911171,0.0339,0.0586,0.1193,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Idaho,2,0.02480388955824148,0.06373362789082616,0.12096234134278452,0.0248,0.0637,0.121,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Illinois,0,0.0465909192191182,0.06780854131918453,0.0905169356151451,0.0466,0.0678,0.0905,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Illinois,1,0.04227240976799955,0.07121757578352744,0.13969209100210417,0.0423,0.0712,0.1397,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Illinois,2,0.0368538685986811,0.07334287269657103,0.141012770060545,0.0369,0.0733,0.141,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Indiana,0,0.05101380707126472,0.07460323059205509,0.09809738689707724,0.051,0.0746,0.0981,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Indiana,1,0.0463168265594224,0.08326850607629882,0.15237782707369724,0.0463,0.0833,0.1524,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Indiana,2,0.037987826918766,0.07424903321433463,0.1741947020468351,0.038,0.0742,0.1742,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Iowa,0,0.02329804571733654,0.03515068451092949,0.05656792322409496,0.0233,0.0352,0.0566,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Iowa,1,0.02065137785600418,0.0393749977197555,0.08308450433121681,0.0207,0.0394,0.0831,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Iowa,2,0.01851740729651712,0.0488805599778994,0.0911744804288771,0.0185,0.0489,0.0912,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Kansas,0,0.03591955735789624,0.04950592413930325,0.07171665660977343,0.0359,0.0495,0.0717,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Kansas,1,0.03410185136283207,0.05369217193878198,0.11101658878802224,0.0341,0.0537,0.111,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Kansas,2,0.0308795229830979,0.05943128200392866,0.1098205228023969,0.0309,0.0594,0.1098,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Kentucky,0,0.0365042115374696,0.05402400513956704,0.08289431057333851,0.0365,0.054,0.0829,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Kentucky,1,0.03616454401242435,0.06271974866764723,0.13122423380348952,0.0362,0.0627,0.1312,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Kentucky,2,0.02712756647068535,0.0631831692675614,0.14427974947799532,0.0271,0.0632,0.1443,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Louisiana,0,0.06500420483051589,0.09033544773429056,0.11773341919141428,0.065,0.0903,0.1177,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Louisiana,1,0.05793564897036415,0.0957558502158197,0.16150048861511385,0.0579,0.0958,0.1615,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Louisiana,2,0.0400088748357355,0.0958313319596634,0.19244509203778168,0.04,0.0958,0.1924,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Maine,0,0.03004667877974685,0.04529016455242561,0.07456806827073281,0.03,0.0453,0.0746,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Maine,1,0.0263857760108152,0.04826331569682621,0.11396328290028812,0.0264,0.0483,0.114,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Maine,2,0.02462971504305836,0.0539145651306679,0.1039997145404441,0.0246,0.053900000000000003,0.104,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Maryland,0,0.07171322047913554,0.1026267242925374,0.13611607467310344,0.0717,0.1026,0.1361,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Maryland,1,0.06174183912709394,0.11175701524003914,0.18227207124999245,0.0617,0.1118,0.1823,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Maryland,2,0.0535191764939153,0.10093818483055328,0.20828319500056092,0.0535,0.1009,0.2083,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Massachusetts,0,0.05681542211636115,0.07794100207567928,0.10967387034624354,0.0568,0.0779,0.1097,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Massachusetts,1,0.0508107494723628,0.08302713513153305,0.15182760341850046,0.0508,0.083,0.1518,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Massachusetts,2,0.0436335933322608,0.08436487398665937,0.1740229069325317,0.0436,0.0844,0.174,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Michigan,0,0.0394517030762085,0.05833617130925806,0.08725046774734832,0.0395,0.0583,0.0873,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Michigan,1,0.0337907602742771,0.06684638375671166,0.1339996366917411,0.0338,0.0668,0.134,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Michigan,2,0.0288539774499004,0.07164160712725545,0.1306792108721882,0.0289,0.0716,0.1307,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Minnesota,0,0.0806098101051489,0.1032610803301002,0.14568454201277722,0.0806,0.1033,0.1457,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Minnesota,1,0.07048227052406345,0.10633322457513486,0.20050120364834445,0.0705,0.1063,0.2005,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Minnesota,2,0.0589076277722988,0.0941690004115836,0.23189711165198812,0.0589,0.0942,0.2319,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Mississippi,0,0.03446937366119045,0.05187039799470523,0.0708648533761508,0.0345,0.0519,0.0709,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Mississippi,1,0.03396277468015913,0.0605244397878594,0.10273022369829447,0.034,0.0605,0.1027,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Mississippi,2,0.026234682072299408,0.06361611848591775,0.1150606491563019,0.0262,0.0636,0.1151,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Missouri,0,0.10197769829581316,0.10993639870712126,0.1185573689827791,0.102,0.1099,0.1186,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Missouri,1,0.12402888489519182,0.16611153104339985,0.20132589620625657,0.124,0.1661,0.2013,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Montana,0,0.0178748752560804,0.03017303253149121,0.0571362535636953,0.0179,0.0302,0.0571,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Montana,1,0.01502059252509054,0.03196185500391975,0.07402148646572441,0.015,0.032,0.074,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Montana,2,0.00835764180965706,0.02916366341358906,0.0884932225836715,0.0084,0.0292,0.0885,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Nebraska,0,0.01824785603476056,0.02895977951631105,0.0455833434687407,0.0182,0.029,0.0456,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Nebraska,1,0.01569876587291935,0.03371192035001229,0.06909055735115341,0.0157,0.0337,0.0691,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Nebraska,2,0.0119818974861448,0.035672339051187,0.0634458516970269,0.012,0.0357,0.0634,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Nevada,0,0.03484432529881413,0.04789044869809904,0.05580452122005902,0.0348,0.0479,0.0558,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Nevada,1,0.03205138150340404,0.05130464403961766,0.077797072547792,0.0321,0.0513,0.0778,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Nevada,2,0.02736818710713335,0.050851716964099,0.1011202954337142,0.0274,0.0509,0.1011,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
New Hampshire,0,0.04700394179126287,0.06750459111210455,0.09404646778601304,0.047,0.0675,0.094,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
New Hampshire,1,0.04540232154035895,0.07135892273645861,0.14809527793950797,0.0454,0.0714,0.1481,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
New Hampshire,2,0.0389782806493182,0.07343201771571162,0.1411214205212942,0.039,0.0734,0.1411,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
New Jersey,0,0.08023904561958106,0.10918002998100572,0.1407362266422261,0.0802,0.1092,0.1407,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
New Jersey,1,0.0694620445308988,0.10483621411983324,0.17082091380187972,0.0695,0.1048,0.1708,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
New Jersey,2,0.05041840584317191,0.090568820154209,0.19829126123445945,0.0504,0.0906,0.1983,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
New Mexico,0,0.06015428244573588,0.08470581376317564,0.11883467331583858,0.0602,0.0847,0.1188,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
New Mexico,1,0.05531908064418107,0.08795558527194045,0.1836265360102833,0.0553,0.088,0.1836,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
New Mexico,2,0.04614425174601933,0.08574220377114483,0.1860498111205702,0.0461,0.0857,0.186,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
New York,0,0.0651042585615046,0.09291507648372507,0.12343871232105123,0.0651,0.0929,0.1234,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
New York,1,0.05271264228977315,0.09596228004916545,0.14284242766006844,0.0527,0.096,0.1428,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
New York,2,0.0379713978176916,0.0911168108418811,0.1666291933760254,0.038,0.0911,0.1666,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
North Carolina,0,0.0982177404559893,0.1160221501478198,0.1483681875837507,0.0982,0.116,0.1484,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
North Carolina,1,0.0892264785195426,0.1277704196782308,0.17871059511243048,0.0892,0.1278,0.1787,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
North Carolina,2,0.07901009618931021,0.12828507414821644,0.23904909992579315,0.079,0.1283,0.239,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
North Dakota,0,0.0372137599492945,0.05265202574185249,0.08624829701923808,0.0372,0.0527,0.0862,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
North Dakota,1,0.03456673436409335,0.05631572485862407,0.12573916955697126,0.0346,0.0563,0.1257,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
North Dakota,2,0.02902466919745291,0.0530442098228285,0.1210280688516889,0.029,0.053,0.121,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Ohio,0,0.0472452174060396,0.06982198735447494,0.09843015933506954,0.0472,0.0698,0.0984,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Ohio,1,0.0425544694325974,0.07434568824343665,0.14370004180047904,0.0426,0.0743,0.1437,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Ohio,2,0.037603091322856,0.07348125650962645,0.1554027466847635,0.0376,0.0735,0.1554,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Oklahoma,0,0.02269864490091144,0.03326185824133411,0.05207405108762963,0.0227,0.0333,0.0521,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Oklahoma,1,0.02409936512309082,0.04231322110745127,0.08014465243412638,0.0241,0.0423,0.0801,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Oklahoma,2,0.01963227571204646,0.0477358691280112,0.1138281937649852,0.0196,0.0477,0.1138,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Oregon,0,0.00841544697112071,0.01527812880433211,0.02600862755454348,0.0084,0.0153,0.026,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Oregon,1,0.0078391261109069,0.01869631901105054,0.041658812340925,0.0078,0.0187,0.0417,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Oregon,2,0.00584069414235248,0.02131313018664642,0.057629245873586,0.0058,0.0213,0.0576,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Pennsylvania,0,0.0311767729709191,0.04714636706323447,0.07320068034059679,0.0312,0.0471,0.0732,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Pennsylvania,1,0.02491695241189664,0.05099624970067869,0.1102335222340514,0.0249,0.051,0.1102,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Pennsylvania,2,0.0189602867658584,0.0458959380308564,0.1001405986575391,0.019,0.0459,0.1001,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Rhode Island,0,0.04830815479320294,0.06894241530813902,0.10743935662839404,0.0483,0.0689,0.1074,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Rhode Island,1,0.03809332318261356,0.07314634819256895,0.15060293417845683,0.0381,0.0731,0.1506,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Rhode Island,2,0.02570264057366727,0.0618990722626381,0.15051400843534163,0.0257,0.0619,0.1505,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
South Carolina,0,0.05927333772696624,0.085548740111818955,0.1166063486058384,0.0593,0.0855,0.1166,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
South Carolina,1,0.05321126037914943,0.09457191583086225,0.17972486151068137,0.0532,0.0946,0.1797,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
South Carolina,2,0.04546605368562081,0.08367682238589569,0.182398959847005,0.0455,0.0837,0.1824,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
South Dakota,0,0.01077348938371956,0.01949541738714559,0.03340867362356937,0.0108,0.0195,0.0334,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
South Dakota,1,0.01001163284486682,0.0198092620753337,0.0560563825321141,0.01,0.0198,0.0561,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
South Dakota,2,0.00996296598880975,0.0280285853603373,0.07137690331404921,0.01,0.028,0.0714,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Tennessee,0,0.0389267564952576,0.05394501499963364,0.07454187732400766,0.0389,0.053900000000000003,0.0745,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
