reference_date,horizon,target_end_date,location,target,output_type,output_type_id,value
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.85,56.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.9,64.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.95,80.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.975,97.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.99,114.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.01,12532.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.025,12755.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.05,12916.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.1,13153.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.15,13344.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.2,13506.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.25,13643.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.3,13762.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.35,13883.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.4,13994.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.45,14096.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.5,14213.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.55,14321.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.6,14434.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.65,14555.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.7,14699.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.75,14836.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.8,14989.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.85,15178.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.9,15447.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.95,15901.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.975,16269.0
2026-02-21,0,2026-02-21,US,wk inc flu hosp,quantile,0.99,16770.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.01,9224.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.025,9603.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.05,9949.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.1,10473.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.15,10795.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.2,11086.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.25,11362.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.3,11620.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.35,11856.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.4,12087.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.45,12290.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.5,12516.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.55,12693.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.6,12937.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.65,13193.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.7,13478.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.75,13820.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.8,14252.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.85,14794.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.9,15586.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.95,16649.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.975,17651.0
2026-02-21,1,2026-02-28,US,wk inc flu hosp,quantile,0.99,18939.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.01,5705.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.025,6500.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.05,7027.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.1,7658.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.15,8064.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.2,8479.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.25,8896.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.3,9199.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.35,9503.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.4,9797.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.45,10062.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.5,10326.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.55,10688.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.6,11033.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.65,11553.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.7,11972.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.75,12491.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.8,13008.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.85,14137.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.9,15522.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.95,17442.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.975,18719.0
2026-02-21,2,2026-03-07,US,wk inc flu hosp,quantile,0.99,21157.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.01,3278.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.025,4062.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.05,4697.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.1,5258.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.15,5748.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.2,6113.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.25,6612.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.3,6955.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.35,7247.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.4,7538.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.45,7884.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.5,8248.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.55,8653.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.6,9144.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.65,9615.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.7,10448.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.75,11101.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.8,11632.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.85,12855.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.9,15013.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.95,17609.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.975,19564.0
2026-02-21,3,2026-03-14,US,wk inc flu hosp,quantile,0.99,22474.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.01,0.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.025,0.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.05,6.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.1,17.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.15,24.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.2,29.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.25,33.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.3,37.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.35,41.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.4,44.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.45,47.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.5,50.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.55,53.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.6,56.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.65,59.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.7,63.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.75,68.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.8,74.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.85,81.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.9,91.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.95,108.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.975,126.0
2026-02-21,0,2026-02-21,25,wk inc flu hosp,quantile,0.99,150.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.01,0.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.025,0.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.05,0.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.1,5.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.15,12.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.2,16.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.25,20.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.3,23.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.35,25.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.4,28.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.45,31.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.5,34.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.55,37.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.6,40.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.65,44.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.7,48.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.75,53.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.8,59.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.85,66.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.9,76.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.95,96.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.975,115.0
2026-02-21,1,2026-02-28,25,wk inc flu hosp,quantile,0.99,140.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.01,0.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.025,0.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.05,0.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.1,0.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.15,4.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.2,8.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.25,11.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.3,13.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.35,16.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.4,19.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.45,21.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.5,24.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.55,27.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.6,30.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.65,33.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.7,37.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.75,41.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.8,47.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.85,54.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.9,64.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.95,82.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.975,102.0
2026-02-21,2,2026-03-07,25,wk inc flu hosp,quantile,0.99,131.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.01,0.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.025,0.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.05,0.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.1,0.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.15,0.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.2,3.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.25,6.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.3,8.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.35,11.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.4,13.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.45,15.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.5,18.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.55,20.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.6,23.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.65,26.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.7,30.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.75,34.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.8,39.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.85,47.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.9,58.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.95,77.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.975,101.0
2026-02-21,3,2026-03-14,25,wk inc flu hosp,quantile,0.99,129.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.01,1439.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.025,1482.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.05,1511.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.1,1576.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.15,1613.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.2,1642.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.25,1666.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.3,1690.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.35,1713.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.4,1735.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.45,1752.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.5,1776.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.55,1797.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.6,1818.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.65,1838.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.7,1861.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.75,1891.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.8,1921.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.85,1964.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.9,2019.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.95,2111.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.975,2191.0
2026-02-21,0,2026-02-21,06,wk inc flu hosp,quantile,0.99,2292.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.01,1009.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.025,1063.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.05,1120.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.1,1215.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.15,1273.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.2,1320.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.25,1353.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.3,1390.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.35,1422.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.4,1453.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.45,1487.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.5,1520.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.55,1551.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.6,1586.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.65,1626.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.7,1661.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.75,1716.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.8,1767.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.85,1845.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.9,1958.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.95,2144.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.975,2274.0
2026-02-21,1,2026-02-28,06,wk inc flu hosp,quantile,0.99,2479.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.01,653.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.025,697.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.05,793.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.1,879.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.15,944.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.2,988.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.25,1032.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.3,1067.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.35,1108.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.4,1151.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.45,1193.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.5,1244.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.55,1288.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.6,1330.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.65,1375.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.7,1443.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.75,1511.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.8,1602.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.85,1721.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.9,1848.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.95,2091.0
2026-02-21,2,2026-03-07,06,wk inc flu hosp,quantile,0.975,2343.0
